project_name,bug_id,num_buggy_lines,num_faults_of_omission
Lang,52,1,1
Lang,53,4,2
Lang,54,1,1
Lang,55,2,2
Lang,56,3,1
Lang,57,1,0
Lang,58,2,0
Lang,59,1,0
Lang,60,2,0
Lang,61,1,0
Lang,62,4,4
Lang,63,21,1
Lang,64,5,5
Lang,65,8,8
Math,1,2,2
Math,2,1,0
Math,3,2,2
Math,4,2,2
Math,5,1,0
Math,6,17,1
Math,7,9,0
Math,8,2,0
Math,9,1,0
Math,10,1,1
Math,11,1,0
Math,12,3,2
Math,13,2,2
Math,14,6,2
Math,15,2,1
Math,16,11,9
Math,17,2,2
Math,18,5,1
Math,19,1,1
Math,20,1,0
Math,21,11,1
Math,22,2,0
Math,23,5,3
Math,24,2,0
Math,25,2,2
Math,26,2,0
Math,27,1,0
Math,28,4,4
Math,29,5,1
Math,30,1,0
Math,31,33,0
Math,32,1,0
Math,33,1,0
Math,34,1,0
Math,35,2,0
Math,36,4,4
Math,37,4,2
Math,38,4,0
Math,39,1,1
Math,40,2,0
Math,41,1,0
Math,42,2,1
Math,43,3,0
Math,44,3,2
Math,45,1,1
Math,46,2,0
Math,47,5,2
Math,48,1,1
Math,49,4,0
Math,50,4,0
Math,51,3,3
Math,52,3,0
Math,53,1,1
Math,54,2,1
Math,55,5,4
Math,56,7,0
Math,57,1,0
Math,58,1,0
Math,59,1,0
Math,60,10,0
Math,61,2,0
Math,62,4,0
Math,63,1,0
Math,64,16,8
Math,65,7,0
Math,66,22,0
Math,67,2,0
Math,68,9,7
Math,69,1,0
Math,70,1,0
Math,71,2,2
Math,72,2,0
Math,73,1,1
Math,74,4,0
Math,75,1,0
Math,76,12,4
Math,77,10,0
Math,78,3,3
Math,79,2,0
Math,80,1,0
Math,81,4,1
Math,82,1,0
Math,83,3,0
Math,84,3,3
Math,85,1,0
Math,86,4,1
Math,87,4,0
Math,88,9,3
Math,89,2,2
Math,90,2,2
Math,91,2,0
Math,92,16,10
Math,93,4,2
Math,94,1,0
Math,95,3,2
Math,96,1,0
Math,97,5,3
Math,98,2,0
Math,99,2,2
Math,100,3,0
Math,101,1,0
Math,102,3,3
Math,103,2,2
Math,104,1,0
Math,105,1,0
Math,106,4,4
Mockito,1,1,0
Mockito,2,3,3
Mockito,3,4,1
Mockito,4,3,1
Mockito,5,1,0
Mockito,6,20,0
Mockito,7,1,1
Mockito,8,1,0
Mockito,9,3,3
Mockito,10,7,2
Mockito,11,3,2
Mockito,12,3,3
Mockito,13,3,2
Mockito,14,5,4
Mockito,15,3,3
Mockito,16,6,2
Mockito,17,6,4
Mockito,18,1,1
Mockito,19,11,3
Mockito,20,3,1
Mockito,21,6,2
Mockito,22,1,0
Mockito,23,9,6
Mockito,24,1,0
Mockito,25,12,6
Mockito,26,1,0
Mockito,27,2,0
Mockito,28,1,0
Mockito,29,1,0
Mockito,30,3,1
Mockito,31,2,1
Mockito,32,2,1
Mockito,33,2,1
Mockito,34,1,0
Mockito,35,3,0
Mockito,36,2,2
Mockito,37,2,2
Mockito,38,1,0
Time,1,5,1
Time,2,3,2
Time,3,20,20
Time,4,1,0
Time,5,6,0
Time,6,3,3
Time,7,2,1
Time,8,3,1
Time,9,6,3
Time,10,2,1
Time,11,4,0
Time,12,8,6
Time,13,3,2
Time,14,2,2
Time,15,1,1
Time,16,1,0
Time,17,8,3
Time,18,2,2
Time,19,1,0
Time,20,4,2
Time,22,2,1
Time,23,9,1
Time,24,1,1
Time,25,1,1
Time,26,9,1
Time,27,2,2
